Handle,ObjType,TextString,Layer,TextHeight
BC59ED,DBText,"Theoretic Government Road Allowance",L-ROAD-T,9.999999999999796
BC5A30,DBText,"Theoretic Government Road Allowance",L-ROAD-T,9.994810499999591
BC62A5,MText,"Theor. S.W.1/4\PSec. 16-64-21-W.5M.",C-SYMBOL,19.99999999999961
BC62A6,MText,"\pxqc;UNSURVEYED TERRITORY",L-UNS-T,15.999999999999567
BC6448,MText,"\pxqc;Veren\PGas Processing Plant\PMLL 070071",C-WS-T,9.994810499999584
BC644A,MText,"\pxqc;Veren\PFC716 5-16 (Surface)\PMSL 250117",C-WS-T,9.99478859999962
BC6451,MText,"\pxqc;CNRL\PTreatment Plant\PPlan 802 3164\PMLL 800061",F-WS-T,9.994810499999584
BC684A,MText,"\A1;Veren\P15.00 A/R\PLOC 250173",C-AR-T,10
BCD5E7,MText,"\pxqc;Veren\PGas Processing Plant\PMLL 070071",C-WS-T,9.994810499999586
BCDA38,MText,"{\fArial Narrow|b0|i1|c0|p34;Transformer}",AS-CABLE,10
BCDA3D,MText,"{\fArial Narrow|b0|i1|c0|p34;Transformer}",AS-CABLE,10
BCDA49,MText,"{\fArial Narrow|b0|i1|c0|p34;Gate}",AS-GENERAL,10
BCDA4A,MText,"{\fArial Narrow|b0|i1|c0|p34;Gate}",AS-GENERAL,10
BCDA4B,MText,"{\fArial Narrow|b0|i1|c0|p34;Gate}",AS-GENERAL,10
BCDA4D,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Cathodic Post}",AS-CABLE,10
BCDBC2,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Barricades (Typ.)}",AS-GENERAL,10
BCDBCB,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Barricades (Typ.)}",AS-GENERAL,10
BCDBD6,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Tank Farm & Tanks (7)}",AS-GENERAL,10
BCDBD7,MText,"{\fArial Narrow|b0|i1|c0|p34;Heaters}",AS-GENERAL,10
BCDBE1,MText,"{\fArial Narrow|b0|i1|c0|p34;Tank}",AS-GENERAL,10
BCDBEB,MText,"{\fArial Narrow|b0|i1|c0|p34;Tank}",AS-GENERAL,10
BCDBF5,MText,"{\fArial Narrow|b0|i1|c0|p34;Tank}",AS-GENERAL,10
BCDBFF,MText,"{\fArial Narrow|b0|i1|c0|p34;Tank}",AS-GENERAL,10
BCDC09,MText,"{\fArial Narrow|b0|i1|c0|p34;Tank}",AS-GENERAL,10
BCDC13,MText,"{\fArial Narrow|b0|i1|c0|p34;Tank}",AS-GENERAL,10
BCDC1B,MText,"{\fArial Narrow|b0|i1|c0|p34;Staging}",AS-GENERAL,10
BCDC32,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Barricades (Typ.)}",AS-GENERAL,10
BCDC3B,MText,"{\fArial Narrow|b0|i1|c0|p34;Tank}",AS-GENERAL,10
BCDD2C,MText,"{\fArial Narrow|b0|i1|c0|p34;Tower}",AS-GENERAL,10
BCE74C,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Cable Rack}",AS-PIPE-AG,10
BD15E1,MText,"\pxqc,t9;{\fArial Narrow|b0|i1|c0|p34;Building Structure (Typ.)}",AS-STRUCTURE,10
BD1EBA,MText,"779.80",T-TIE-T,7.5
BD1EBB,MText,"779.86",T-TIE-T,7.5
BD1EBC,MText,"778.97",T-TIE-T,7.5
BD1EBD,MText,"778.60",T-TIE-T,7.5
BD1EBE,MText,"778.41",T-TIE-T,7.5
BD1EBF,MText,"778.51",T-TIE-T,7.5
BD1EC0,MText,"780.17",T-TIE-T,7.5
BD1EC1,MText,"780.11",T-TIE-T,7.5
BD1EC2,MText,"779.35",T-TIE-T,7.5
BD1EC3,MText,"779.12",T-TIE-T,7.5
BD1EC4,MText,"779.02",T-TIE-T,7.5
BD1EC5,MText,"778.63",T-TIE-T,7.5
BD1EC6,MText,"778.47",T-TIE-T,7.5
BD1EC7,MText,"780.59",T-TIE-T,7.5
BD1EC8,MText,"780.42",T-TIE-T,7.5
BD1EC9,MText,"780.03",T-TIE-T,7.5
BD1ECA,MText,"779.53",T-TIE-T,7.5
BD1ECB,MText,"779.00",T-TIE-T,7.5
BD1ECC,MText,"778.86",T-TIE-T,7.5
BD1ECD,MText,"778.44",T-TIE-T,7.5
BD1ECE,MText,"778.43",T-TIE-T,7.5
BD1ECF,MText,"778.24",T-TIE-T,7.5
BD1ED0,MText,"777.93",T-TIE-T,7.5
BD1ED1,MText,"777.88",T-TIE-T,7.5
BD1ED2,MText,"780.58",T-TIE-T,7.5
BD1ED3,MText,"780.49",T-TIE-T,7.5
BD1ED4,MText,"780.43",T-TIE-T,7.5
BD1ED5,MText,"780.18",T-TIE-T,7.5
BD1ED6,MText,"780.11",T-TIE-T,7.5
BD1ED8,MText,"779.42",T-TIE-T,7.5
BD1ED9,MText,"778.81",T-TIE-T,7.5
BD1EDA,MText,"778.50",T-TIE-T,7.5
BD1EDB,MText,"778.12",T-TIE-T,7.5
BD1EDC,MText,"777.97",T-TIE-T,7.5
BD1EDD,MText,"777.76",T-TIE-T,7.5
BD1EDE,MText,"777.75",T-TIE-T,7.5
BD1EDF,MText,"777.50",T-TIE-T,7.5
BD1EE0,MText,"777.86",T-TIE-T,7.5
BD1EE1,MText,"777.83",T-TIE-T,7.5
BD1EE2,MText,"777.50",T-TIE-T,7.5
BD1EE3,MText,"780.91",T-TIE-T,7.5
BD1EE4,MText,"780.83",T-TIE-T,7.5
BD1EE5,MText,"780.71",T-TIE-T,7.5
BD1EE6,MText,"780.48",T-TIE-T,7.5
BD1EE7,MText,"780.25",T-TIE-T,7.5
BD1EE8,MText,"779.89",T-TIE-T,7.5
BD1EE9,MText,"779.45",T-TIE-T,7.5
BD1EEA,MText,"779.11",T-TIE-T,7.5
BD1EEB,MText,"778.54",T-TIE-T,7.5
BD1EEC,MText,"778.06",T-TIE-T,7.5
BD1EED,MText,"777.91",T-TIE-T,7.5
BD1EEE,MText,"777.87",T-TIE-T,7.5
BD1EEF,MText,"777.59",T-TIE-T,7.5
BD1EF0,MText,"779.21",T-TIE-T,7.5
BD1EF1,MText,"780.93",T-TIE-T,7.5
BD1EF2,MText,"781.43",T-TIE-T,7.5
BD1EF3,MText,"778.45",T-TIE-T,7.5
BD1EF4,MText,"781.01",T-TIE-T,7.5
BD1EF5,MText,"780.83",T-TIE-T,7.5
BD1EF6,MText,"780.60",T-TIE-T,7.5
BD1EF7,MText,"780.34",T-TIE-T,7.5
BD1EF8,MText,"779.23",T-TIE-T,7.5
BD1EF9,MText,"778.83",T-TIE-T,7.5
BD1EFA,MText,"778.35",T-TIE-T,7.5
BD1EFB,MText,"778.07",T-TIE-T,7.5
BD1EFC,MText,"778.05",T-TIE-T,7.5
BD1EFD,MText,"777.65",T-TIE-T,7.5
BD1EFE,MText,"779.84",T-TIE-T,7.5
BD1EFF,MText,"781.79",T-TIE-T,7.5
BD1F00,MText,"782.77",T-TIE-T,7.5
BD1F02,MText,"781.25",T-TIE-T,7.5
BD1F03,MText,"781.04",T-TIE-T,7.5
BD1F04,MText,"780.82",T-TIE-T,7.5
BD1F05,MText,"780.60",T-TIE-T,7.5
BD1F06,MText,"779.45",T-TIE-T,7.5
BD1F07,MText,"779.07",T-TIE-T,7.5
BD1F08,MText,"778.53",T-TIE-T,7.5
BD1F09,MText,"778.36",T-TIE-T,7.5
BD1F0A,MText,"778.37",T-TIE-T,7.5
BD1F0B,MText,"777.99",T-TIE-T,7.5
BD1F0C,MText,"779.18",T-TIE-T,7.5
BD1F0D,MText,"781.40",T-TIE-T,7.5
BD1F0E,MText,"782.38",T-TIE-T,7.5
BD1F0F,MText,"778.76",T-TIE-T,7.5
BD1F10,MText,"781.55",T-TIE-T,7.5
BD1F11,MText,"781.35",T-TIE-T,7.5
BD1F12,MText,"781.13",T-TIE-T,7.5
BD1F13,MText,"780.15",T-TIE-T,7.5
BD1F14,MText,"779.60",T-TIE-T,7.5
BD1F15,MText,"779.21",T-TIE-T,7.5
BD1F16,MText,"778.73",T-TIE-T,7.5
BD1F17,MText,"778.49",T-TIE-T,7.5
BD1F18,MText,"778.38",T-TIE-T,7.5
BD1F19,MText,"778.18",T-TIE-T,7.5
BD1F1A,MText,"777.57",T-TIE-T,7.5
BD1F1B,MText,"780.02",T-TIE-T,7.5
BD1F1C,MText,"781.57",T-TIE-T,7.5
BD1F1D,MText,"779.32",T-TIE-T,7.5
BD1F1E,MText,"781.94",T-TIE-T,7.5
BD1F1F,MText,"781.46",T-TIE-T,7.5
BD1F20,MText,"781.25",T-TIE-T,7.5
BD1F21,MText,"781.14",T-TIE-T,7.5
BD1F22,MText,"780.28",T-TIE-T,7.5
BD1F23,MText,"779.81",T-TIE-T,7.5
BD1F24,MText,"779.27",T-TIE-T,7.5
BD1F25,MText,"778.85",T-TIE-T,7.5
BD1F26,MText,"778.35",T-TIE-T,7.5
BD1F27,MText,"778.10",T-TIE-T,7.5
BD1F28,MText,"777.93",T-TIE-T,7.5
BD1F29,MText,"777.82",T-TIE-T,7.5
BD1F2A,MText,"777.62",T-TIE-T,7.5
BD1F2B,MText,"779.43",T-TIE-T,7.5
BD1F2C,MText,"780.83",T-TIE-T,7.5
BD1F2D,MText,"778.57",T-TIE-T,7.5
BD1F2E,MText,"777.78",T-TIE-T,7.5
BD1F2F,MText,"781.98",T-TIE-T,7.5
BD1F30,MText,"781.65",T-TIE-T,7.5
BD1F31,MText,"781.35",T-TIE-T,7.5
BD1F34,MText,"780.31",T-TIE-T,7.5
BD1F35,MText,"779.92",T-TIE-T,7.5
BD1F36,MText,"779.26",T-TIE-T,7.5
BD1F37,MText,"778.97",T-TIE-T,7.5
BD1F38,MText,"778.49",T-TIE-T,7.5
BD1F39,MText,"778.21",T-TIE-T,7.5
BD1F3A,MText,"778.07",T-TIE-T,7.5
BD1F3B,MText,"777.82",T-TIE-T,7.5
BD1F3C,MText,"777.68",T-TIE-T,7.5
BD1F3D,MText,"777.65",T-TIE-T,7.5
BD1F3E,MText,"779.64",T-TIE-T,7.5
BD1F3F,MText,"779.52",T-TIE-T,7.5
BD1F40,MText,"777.94",T-TIE-T,7.5
BD1F41,MText,"777.97",T-TIE-T,7.5
BD1F42,MText,"782.20",T-TIE-T,7.5
BD1F43,MText,"781.85",T-TIE-T,7.5
BD1F44,MText,"781.43",T-TIE-T,7.5
BD1F45,MText,"781.15",T-TIE-T,7.5
BD1F46,MText,"780.95",T-TIE-T,7.5
BD1F47,MText,"780.05",T-TIE-T,7.5
BD1F48,MText,"779.50",T-TIE-T,7.5
BD1F49,MText,"779.17",T-TIE-T,7.5
BD1F4A,MText,"778.83",T-TIE-T,7.5
BD1F4B,MText,"778.53",T-TIE-T,7.5
BD1F4C,MText,"778.20",T-TIE-T,7.5
BD1F4D,MText,"777.86",T-TIE-T,7.5
BD1F4E,MText,"777.69",T-TIE-T,7.5
BD1F4F,MText,"777.55",T-TIE-T,7.5
BD1F50,MText,"777.69",T-TIE-T,7.5
BD1F51,MText,"779.76",T-TIE-T,7.5
BD1F52,MText,"777.64",T-TIE-T,7.5
BD1F53,MText,"777.84",T-TIE-T,7.5
BD1F54,MText,"782.54",T-TIE-T,7.5
BD1F55,MText,"782.07",T-TIE-T,7.5
BD1F56,MText,"781.62",T-TIE-T,7.5
BD1F57,MText,"781.26",T-TIE-T,7.5
BD1F59,MText,"780.06",T-TIE-T,7.5
BD1F5A,MText,"779.70",T-TIE-T,7.5
BD1F5B,MText,"779.33",T-TIE-T,7.5
BD1F5C,MText,"778.95",T-TIE-T,7.5
BD1F5D,MText,"778.78",T-TIE-T,7.5
BD1F5E,MText,"778.49",T-TIE-T,7.5
BD1F5F,MText,"778.00",T-TIE-T,7.5
BD1F60,MText,"777.90",T-TIE-T,7.5
BD1F61,MText,"777.81",T-TIE-T,7.5
BD1F62,MText,"777.74",T-TIE-T,7.5
BD1F63,MText,"778.22",T-TIE-T,7.5
BD1F64,MText,"779.37",T-TIE-T,7.5
BD1F65,MText,"777.63",T-TIE-T,7.5
BD1F66,MText,"782.98",T-TIE-T,7.5
BD1F67,MText,"782.32",T-TIE-T,7.5
BD1F68,MText,"781.76",T-TIE-T,7.5
BD1F69,MText,"781.54",T-TIE-T,7.5
BD1F6B,MText,"780.27",T-TIE-T,7.5
BD1F6C,MText,"779.85",T-TIE-T,7.5
BD1F6D,MText,"779.56",T-TIE-T,7.5
BD1F6E,MText,"779.21",T-TIE-T,7.5
BD1F6F,MText,"778.93",T-TIE-T,7.5
BD1F70,MText,"778.50",T-TIE-T,7.5
BD1F71,MText,"778.30",T-TIE-T,7.5
BD1F72,MText,"778.05",T-TIE-T,7.5
BD1F73,MText,"779.84",T-TIE-T,7.5
BD1F74,MText,"779.22",T-TIE-T,7.5
BD1F75,MText,"777.72",T-TIE-T,7.5
BD1F76,MText,"779.63",T-TIE-T,7.5
BD1F77,MText,"777.64",T-TIE-T,7.5
BD1F78,MText,"777.32",T-TIE-T,7.5
BD1F79,MText,"783.34",T-TIE-T,7.5
BD1F7A,MText,"782.73",T-TIE-T,7.5
BD1F7B,MText,"781.71",T-TIE-T,7.5
BD1F7C,MText,"780.99",T-TIE-T,7.5
BD1F7D,MText,"780.80",T-TIE-T,7.5
BD1F7F,MText,"780.22",T-TIE-T,7.5
BD1F80,MText,"779.98",T-TIE-T,7.5
BD1F81,MText,"779.83",T-TIE-T,7.5
BD1F82,MText,"779.49",T-TIE-T,7.5
BD1F83,MText,"778.70",T-TIE-T,7.5
BD1F84,MText,"778.37",T-TIE-T,7.5
BD1F85,MText,"778.17",T-TIE-T,7.5
BD1F86,MText,"779.51",T-TIE-T,7.5
BD1F87,MText,"779.04",T-TIE-T,7.5
BD1F88,MText,"777.76",T-TIE-T,7.5
BD1F89,MText,"779.12",T-TIE-T,7.5
BD1F8A,MText,"777.38",T-TIE-T,7.5
BD1F8B,MText,"777.23",T-TIE-T,7.5
BD1F8C,MText,"776.82",T-TIE-T,7.5
BD1F8D,MText,"783.46",T-TIE-T,7.5
BD1F8E,MText,"782.35",T-TIE-T,7.5
BD1F90,MText,"781.35",T-TIE-T,7.5
BD1F91,MText,"781.01",T-TIE-T,7.5
BD1F93,MText,"780.38",T-TIE-T,7.5
BD1F94,MText,"780.35",T-TIE-T,7.5
BD1F95,MText,"780.12",T-TIE-T,7.5
BD1F96,MText,"779.33",T-TIE-T,7.5
BD1F98,MText,"778.50",T-TIE-T,7.5
BD1F99,MText,"778.36",T-TIE-T,7.5
BD1F9A,MText,"777.98",T-TIE-T,7.5
BD1F9B,MText,"777.65",T-TIE-T,7.5
BD1F9C,MText,"777.64",T-TIE-T,7.5
BD1F9D,MText,"778.16",T-TIE-T,7.5
BD1F9E,MText,"778.01",T-TIE-T,7.5
BD1F9F,MText,"777.59",T-TIE-T,7.5
BD1FA0,MText,"776.77",T-TIE-T,7.5
BD1FA1,MText,"783.72",T-TIE-T,7.5
BD1FA2,MText,"782.40",T-TIE-T,7.5
BD1FA4,MText,"781.44",T-TIE-T,7.5
BD1FA5,MText,"781.07",T-TIE-T,7.5
BD1FA7,MText,"780.68",T-TIE-T,7.5
BD1FA8,MText,"780.48",T-TIE-T,7.5
BD1FA9,MText,"780.21",T-TIE-T,7.5
BD1FAA,MText,"779.38",T-TIE-T,7.5
BD1FAB,MText,"778.78",T-TIE-T,7.5
BD1FAC,MText,"778.78",T-TIE-T,7.5
BD1FAD,MText,"778.51",T-TIE-T,7.5
BD1FAE,MText,"778.24",T-TIE-T,7.5
BD1FAF,MText,"777.67",T-TIE-T,7.5
BD1FB0,MText,"777.69",T-TIE-T,7.5
BD1FB1,MText,"777.82",T-TIE-T,7.5
BD1FB2,MText,"779.00",T-TIE-T,7.5
BD1FB3,MText,"784.08",T-TIE-T,7.5
BD1FB4,MText,"782.46",T-TIE-T,7.5
BD1FB6,MText,"781.84",T-TIE-T,7.5
BD1FB7,MText,"781.33",T-TIE-T,7.5
BD1FB9,MText,"781.05",T-TIE-T,7.5
BD1FBA,MText,"780.70",T-TIE-T,7.5
BD1FBB,MText,"780.52",T-TIE-T,7.5
BD1FBC,MText,"779.45",T-TIE-T,7.5
BD1FBD,MText,"779.29",T-TIE-T,7.5
BD1FBE,MText,"779.05",T-TIE-T,7.5
BD1FBF,MText,"778.79",T-TIE-T,7.5
BD1FC0,MText,"778.53",T-TIE-T,7.5
BD1FC1,MText,"777.67",T-TIE-T,7.5
BD1FC2,MText,"777.71",T-TIE-T,7.5
BD1FC3,MText,"778.20",T-TIE-T,7.5
BD1FC4,MText,"779.82",T-TIE-T,7.5
BD1FC5,MText,"777.46",T-TIE-T,7.5
BD1FC6,MText,"784.48",T-TIE-T,7.5
BD1FC7,MText,"782.34",T-TIE-T,7.5
BD1FC8,MText,"781.80",T-TIE-T,7.5
BD1FC9,MText,"781.79",T-TIE-T,7.5
BD1FCA,MText,"781.97",T-TIE-T,7.5
BD1FCB,MText,"781.68",T-TIE-T,7.5
BD1FCC,MText,"781.20",T-TIE-T,7.5
BD1FCD,MText,"780.94",T-TIE-T,7.5
BD1FCE,MText,"780.55",T-TIE-T,7.5
BD1FCF,MText,"779.70",T-TIE-T,7.5
BD1FD0,MText,"779.69",T-TIE-T,7.5
BD1FD1,MText,"779.64",T-TIE-T,7.5
BD1FD2,MText,"779.38",T-TIE-T,7.5
BD1FD3,MText,"779.16",T-TIE-T,7.5
BD1FD4,MText,"778.99",T-TIE-T,7.5
BD1FD5,MText,"777.63",T-TIE-T,7.5
BD1FD6,MText,"777.74",T-TIE-T,7.5
BD1FD7,MText,"778.56",T-TIE-T,7.5
BD1FD8,MText,"779.88",T-TIE-T,7.5
BD1FD9,MText,"777.78",T-TIE-T,7.5
BD1FDA,MText,"777.96",T-TIE-T,7.5
BD1FDB,MText,"784.46",T-TIE-T,7.5
BD1FDC,MText,"783.92",T-TIE-T,7.5
BD1FDD,MText,"783.35",T-TIE-T,7.5
BD1FDE,MText,"782.95",T-TIE-T,7.5
BD1FDF,MText,"782.44",T-TIE-T,7.5
BD1FE0,MText,"782.13",T-TIE-T,7.5
BD1FE1,MText,"781.65",T-TIE-T,7.5
BD1FE2,MText,"781.36",T-TIE-T,7.5
BD1FE3,MText,"780.99",T-TIE-T,7.5
BD1FE4,MText,"780.68",T-TIE-T,7.5
BD1FE5,MText,"780.62",T-TIE-T,7.5
BD1FE6,MText,"780.28",T-TIE-T,7.5
BD1FE7,MText,"780.11",T-TIE-T,7.5
BD1FE8,MText,"779.84",T-TIE-T,7.5
BD1FE9,MText,"779.62",T-TIE-T,7.5
BD1FEA,MText,"779.37",T-TIE-T,7.5
BD1FEB,MText,"779.39",T-TIE-T,7.5
BD1FEC,MText,"779.13",T-TIE-T,7.5
BD1FED,MText,"778.98",T-TIE-T,7.5
BD1FEE,MText,"780.48",T-TIE-T,7.5
BD1FEF,MText,"784.60",T-TIE-T,7.5
BD1FF0,MText,"784.00",T-TIE-T,7.5
BD1FF1,MText,"783.74",T-TIE-T,7.5
BD1FF2,MText,"783.44",T-TIE-T,7.5
BD1FF3,MText,"782.76",T-TIE-T,7.5
BD1FF4,MText,"782.34",T-TIE-T,7.5
BD1FF5,MText,"781.99",T-TIE-T,7.5
BD1FF6,MText,"781.74",T-TIE-T,7.5
BD1FF7,MText,"781.47",T-TIE-T,7.5
BD1FF8,MText,"781.24",T-TIE-T,7.5
BD1FF9,MText,"781.11",T-TIE-T,7.5
BD1FFA,MText,"780.89",T-TIE-T,7.5
BD1FFB,MText,"780.61",T-TIE-T,7.5
BD1FFC,MText,"780.25",T-TIE-T,7.5
BD1FFD,MText,"780.02",T-TIE-T,7.5
BD1FFE,MText,"781.49",T-TIE-T,7.5
BD1FFF,MText,"783.13",T-TIE-T,7.5
BD2000,MText,"779.60",T-TIE-T,7.5
BD2001,MText,"779.60",T-TIE-T,7.5
BD2002,MText,"780.33",T-TIE-T,7.5
BD2003,MText,"783.62",T-TIE-T,7.5
BD2004,MText,"783.00",T-TIE-T,7.5
BD2005,MText,"782.60",T-TIE-T,7.5
BD2006,MText,"782.05",T-TIE-T,7.5
BD2007,MText,"782.11",T-TIE-T,7.5
BD2008,MText,"781.85",T-TIE-T,7.5
BD2009,MText,"781.48",T-TIE-T,7.5
BD200A,MText,"781.23",T-TIE-T,7.5
BD200B,MText,"780.90",T-TIE-T,7.5
BD200C,MText,"780.64",T-TIE-T,7.5
BD200D,MText,"780.30",T-TIE-T,7.5
BD200E,MText,"781.28",T-TIE-T,7.5
BD200F,MText,"779.97",T-TIE-T,7.5
BD2010,MText,"780.01",T-TIE-T,7.5
BD2011,MText,"783.92",T-TIE-T,7.5
BD2012,MText,"782.75",T-TIE-T,7.5
BD2013,MText,"782.38",T-TIE-T,7.5
BD2014,MText,"782.08",T-TIE-T,7.5
BD2015,MText,"782.39",T-TIE-T,7.5
BD2016,MText,"781.21",T-TIE-T,7.5
BD2017,MText,"781.55",T-TIE-T,7.5
BD2018,MText,"781.47",T-TIE-T,7.5
BD2019,MText,"781.28",T-TIE-T,7.5
BD201A,MText,"780.99",T-TIE-T,7.5
BD201B,MText,"780.50",T-TIE-T,7.5
BD201C,MText,"780.32",T-TIE-T,7.5
BD201D,MText,"783.04",T-TIE-T,7.5
BD201E,MText,"782.66",T-TIE-T,7.5
BD201F,MText,"782.32",T-TIE-T,7.5
BD2020,MText,"782.07",T-TIE-T,7.5
BD2021,MText,"781.89",T-TIE-T,7.5
BD2022,MText,"781.72",T-TIE-T,7.5
BD2023,MText,"781.33",T-TIE-T,7.5
BD2024,MText,"781.42",T-TIE-T,7.5
BD2025,MText,"780.91",T-TIE-T,7.5
BD2026,MText,"780.63",T-TIE-T,7.5
BD2027,MText,"780.51",T-TIE-T,7.5
BD2028,MText,"782.91",T-TIE-T,7.5
BD2029,MText,"782.56",T-TIE-T,7.5
BD202A,MText,"782.19",T-TIE-T,7.5
BD202B,MText,"781.95",T-TIE-T,7.5
BD202C,MText,"781.66",T-TIE-T,7.5
BD202D,MText,"781.38",T-TIE-T,7.5
BD202E,MText,"781.46",T-TIE-T,7.5
BD202F,MText,"781.03",T-TIE-T,7.5
BD2030,MText,"780.81",T-TIE-T,7.5
BD2031,MText,"782.71",T-TIE-T,7.5
BD2032,MText,"782.35",T-TIE-T,7.5
BD2033,MText,"782.00",T-TIE-T,7.5
BD2034,MText,"781.79",T-TIE-T,7.5
BD2035,MText,"781.73",T-TIE-T,7.5
BD2036,MText,"781.50",T-TIE-T,7.5
BD2037,MText,"781.15",T-TIE-T,7.5
BD2038,MText,"780.87",T-TIE-T,7.5
BD2039,MText,"780.80",T-TIE-T,7.5
BD203A,MText,"782.47",T-TIE-T,7.5
BD203B,MText,"781.82",T-TIE-T,7.5
BD203C,MText,"781.55",T-TIE-T,7.5
BD203D,MText,"781.23",T-TIE-T,7.5
BD203E,MText,"781.42",T-TIE-T,7.5
BD203F,MText,"780.88",T-TIE-T,7.5
BD5CCE,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Wooded Mixedwood\PSwamp}",WETLAND-T,9.999999999999808
BD5CDC,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Wooded Mixedwood Swamp}",WETLAND-T,9.994788599999783
BD5D08,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Wooded Mixedwood Swamp}",WETLAND-T,9.994788599999783
BD5D12,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Wooded Mixedwood Swamp}",WETLAND-T,9.994788599999783
BD5D19,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Ephemeral Draw}",T-WATER-T,9.999999999999808
BD5D1C,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Intermittent\PCreek}",T-WATER-T,9.999999999999808
BD5D1F,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Ephemeral Draw}",T-WATER-T,9.999999999999808
BD5D31,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Intermittent\PCreek}",T-WATER-T,9.999999999999808
BD5D3F,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;35cm Poplar & 25cm Spruce}",T-BUSH-T,9.994810499999435
BD5D43,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;35cm Poplar & 25cm Spruce}",T-BUSH-T,9.994810499999435
BD5E8C,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Wooded Mixedwood\PSwamp}",WETLAND-T,9.994788599999769
BD5E93,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Flare Stack}",T-TEXT,9.99478859999969
BD5E95,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Borrow Pit}",T-WATER-T,9.999999999999892
BD5E97,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Ephemeral \PDraw}",T-WATER-T,9.99478859999969
BD5E9A,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Ephemeral Draw}",T-WATER-T,9.999999999999808
BD5E9C,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Anchor}",AS-POWER-T,9.99478859999969
BD5E9E,MText,"\pxqc;{\fArial Narrow|b0|i1|c0|p34;Anchor}",AS-POWER-T,9.99478859999969
BD5F98,MText,"Anchor\PFlare Stack\PLightpole\PPig Trap\PPipe\P  A/G (Above Ground)\P  U/G (Underground)\PPipe Rack\PBuried Cable",CG-NOTES,10
BD5F9B,MText,"Propane Bullet\PRiser\PValve\PFlange\PPower Pole",CG-NOTES,10
BD5F9D,MText,"\pxqc;AS-BUILT LEGEND",0,10
BD6100,MText,"{\fArial Narrow|b0|i1|c0|p34;Guard Rail}",T-TEXT,9.99478859999969
